Monitoring directory: /Users/wanderingstan/.claude/projects
Loaded state: 1038 files tracked
  Skipped 162 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/3172200f-5c48-4c81-b823-4e4121bd3239.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6b018c.jsonl
  Skipped 54 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/65f70a03-d018-4571-8aa6-a651e344191f.jsonl
  Skipped 49 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/d51f078e-0f80-4c16-944f-f7988ef7771f.jsonl
  Skipped 52 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/af3b8a13-baf3-43ba-aaee-c147f930a14d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-0040698a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a30ec63.jsonl
  Skipped 14 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/eacaf45f-eab8-4ae7-be99-e6e3e6a9d546.jsonl
  Skipped 64 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/d9683f81-218f-4e19-9a38-585283a03bd5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3efc47.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af4a59c.jsonl
  Skipped 15 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2a108ff6-ed8d-44db-a4f4-75f3475db990.jsonl
  Skipped 42 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/2e3e61c7-9a1a-47a9-9b51-3cb13254d229.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aaa51d3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa0e9df.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9d70a4.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a60fa6f.jsonl
  Skipped 43 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/b5dcec90-3773-481d-b63e-963890daf62c.jsonl
  Skipped 64 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/ee53c32e-2b50-4274-a10c-60552f3a8ec8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a04fc13.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-b536158b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a96316a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af7bab9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a149f0f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-adbd126.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-2fb36838.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a49374c.jsonl
  Skipped 6 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/5e5b20bb-2ad5-4939-bce9-104ba92948bc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9d1ec9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ae60597.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aab92d9.jsonl
  Skipped 5 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/aaf60c01-f821-4d3b-9537-e04bcab9abe8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-adf4e6c.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-75bc894f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a29b709.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-6f769c98.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-259d3944.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a72e78f.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa24a51.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ad4918b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-627d22a1.jsonl
  Skipped 9 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/95921613-1327-475f-9edb-bca785985229.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a76c55b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2978f1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a74ebea.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a5918ec.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-0c4ee73d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-afacf07.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aa65417.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-00189423.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a24f7b1.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aac0c9a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a3015a6.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6cf2cf.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-24482500.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-af00525.jsonl
  Skipped 99 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/027d9a10-7647-47be-af23-8b7164940766.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a43f4a2.jsonl
  Skipped 24 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/7dbccec7-187b-469f-bf68-124797ef4bd8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6943f2.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-1fd721f7.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-c75edcfb.jsonl
  Skipped 15 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/cf52c0e7-04b5-4ee1-8eb0-9d1d98694a55.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a339f14.jsonl
  Skipped 67 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/84461de6-1d69-4c2f-bbb5-badb1de1dcef.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab17b1a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-aae3b93.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a620eec.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a431277.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a9418b9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4e4127.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-ab21213.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a2fda12.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a30cb59.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a6a3e5c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a938f4b.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a4177da.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/3a618e1c-f90d-43ca-8724-941437d1f1ad.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-d5b76416.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a7696d9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-famscan-cap-famscan/agent-a062d13.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-ae55462.jsonl
  Skipped 24 lines in -Users-wanderingstan-Developer-vibe/b2fa2f0b-38dc-4923-8246-f132e6a16d27.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-ae3fee8.jsonl
  Skipped 269 lines in -Users-wanderingstan-Developer-vibe/de0584d3-d655-4428-8637-2d405d2ce9b0.jsonl
  Skipped 12 lines in -Users-wanderingstan-Developer-vibe/5a16e0b7-dcd7-4f2a-a576-4180ba0cdd09.jsonl
  Skipped 12 lines in -Users-wanderingstan-Developer-vibe/agent-ace20ad.jsonl
  Skipped 70 lines in -Users-wanderingstan-Developer-vibe/19e03ed4-6a6c-4e7e-87e2-770f9622f034.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-a56b4c8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-aad8b6e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-ad8f395.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-a3076c7.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-affe726.jsonl
  Skipped 125 lines in -Users-wanderingstan-Developer-vibe/74e6a3c5-bc23-4441-b520-1a6a343b56e5.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-a696fb7.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-a450eea.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-ad4b843.jsonl
  Skipped 10 lines in -Users-wanderingstan-Developer-vibe/agent-a50e010.jsonl
  Skipped 4 lines in -Users-wanderingstan-Developer-vibe/7b48406a-d22b-4ace-8b71-f01b631e3fdb.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-aa42d63.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe/agent-ad0887b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a8c2263.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ab69c26.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a556400.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ae60973.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a8dd032.jsonl
  Skipped 3 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/4bbe150c-9643-432d-9e39-3860d16f22da.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a512134.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ad45d2d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a38717e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-adbab3a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-aeafa87.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a2d3185.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ac2476d.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-accfb5b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ad88008.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-aede57e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ae61b3a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a305330.jsonl
  Skipped 3 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/adb54e9f-dcd3-47fa-9117-5c5f6fb418ad.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a91d78c.jsonl
  Skipped 15 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/4dcddba2-d7e1-4a5d-9c37-3e2294fd333e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a1455f9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-ad79590.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-aecea90.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a0505de.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a144754.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-aaa1621.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-acfeb73.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-label-makers-niimbluelib/agent-a3ad11e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aa98922.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a7a6844.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ae83917.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a5ae084.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-ac51a2d.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a874f46.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ab77c4c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-af97d27.jsonl
  Skipped 420 lines in -Users-wanderingstan-Developer-vibe-check/3ddcda2f-dd62-4bc5-9cdf-eacc329fc86b.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a7c3417.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a788f15.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a32b042.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a84597a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a6da94a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a0858ca.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a68c126.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a255cac.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a1cdb04.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a29e1fe.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a96efae.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-eaad9ddf.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ab626d9.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-acc2a79.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/d950cc80-7ac5-4b49-8622-9f347a0bbfba.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a287bdb.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a5035b4.jsonl
  Skipped 109 lines in -Users-wanderingstan-Developer-vibe-check/14958c8e-571c-4254-9726-00ab455a4b4c.jsonl
  Skipped 34 lines in -Users-wanderingstan-Developer-vibe-check/845aaeca-29c2-4189-ade9-ee7277b48d9c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-abdeaad.jsonl
  Skipped 98 lines in -Users-wanderingstan-Developer-vibe-check/a0556112-02f0-405b-94c2-0be42fa7fdeb.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-aa83b41.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ac63214.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a9318b4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a392506.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a296464.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aec4783.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a334ce3.jsonl
  Skipped 29 lines in -Users-wanderingstan-Developer-vibe-check/c8fba1a7-f2e0-4570-83b7-050f794df005.jsonl
  Skipped 27 lines in -Users-wanderingstan-Developer-vibe-check/ad80d6f5-6333-4235-9597-ff194300dc94.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8559ad.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a705b4f.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/be1f159b-67ae-41b3-b9b4-710150dae90e.jsonl
  Skipped 255 lines in -Users-wanderingstan-Developer-vibe-check/ec020ad2-7bfc-48cf-a9d2-b7e4230b9cae.jsonl
  Skipped 45 lines in -Users-wanderingstan-Developer-vibe-check/fc0cd410-01c1-4b7a-b95e-e5532f01e0d7.jsonl
  Skipped 17 lines in -Users-wanderingstan-Developer-vibe-check/c5eb3feb-5088-4fd7-b212-d9fa21742546.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ae3c840.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8dc4d2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aac9f33.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a3f7d9a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-af16cf0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a2191a0.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8d27f9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8ef01b.jsonl
  Skipped 7 lines in -Users-wanderingstan-Developer-vibe-check/agent-a3ee347.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-af0dc80.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a9b74ff.jsonl
  Skipped 23 lines in -Users-wanderingstan-Developer-vibe-check/7c9c9a8d-55ad-4bdc-9d38-3fac9eb6518c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a14edc3.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ad1c44a.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ada60c9.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ad666bf.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a9a515d.jsonl
  Skipped 8 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8483d4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a720545.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a858c98.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aad4ddc.jsonl
  Skipped 22 lines in -Users-wanderingstan-Developer-vibe-check/agent-a0be935.jsonl
  Skipped 23 lines in -Users-wanderingstan-Developer-vibe-check/4c3de7ab-3cde-4c10-b114-beab5ba36bfb.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a3cc156.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-adb58c4.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a570f45.jsonl
  Skipped 8 lines in -Users-wanderingstan-Developer-vibe-check/agent-ae608f3.jsonl
  Skipped 8 lines in -Users-wanderingstan-Developer-vibe-check/agent-acd0a5e.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/958f78f0-b6d5-46ad-82fc-009233fbe8b8.jsonl
  Skipped 95 lines in -Users-wanderingstan-Developer-vibe-check/fd3dc6a3-f3fe-46a6-9161-28952a9cb056.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-b384d4de.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a1feb3c.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a102050.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a163831.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a3f7f93.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a851227.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a39f795.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-aa09ba8.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a669706.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a55aaff.jsonl
  Skipped 10 lines in -Users-wanderingstan-Developer-vibe-check/agent-a7844c8.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-ad3d672.jsonl
  Skipped 140 lines in -Users-wanderingstan-Developer-vibe-check/6cb2a5e7-af96-41fa-8f64-9d51c0c6cace.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a48f2cc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a455c81.jsonl
  Skipped 1 lines in -Users-wanderingstan-Developer-vibe-check/agent-a8ed300.jsonl
  Skipped 152 lines in -Users-wanderingstan-Developer-vibe-check/d5cc0d3d-e7a7-45a2-af6f-c52380984dde.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aa95d3f.jsonl
  Skipped 104 lines in -Users-wanderingstan-Developer-vibe-check/be4daa88-209b-49e0-916b-2dfbad8afaa2.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-aa7bae7.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a6c0adc.jsonl
  Skipped 2 lines in -Users-wanderingstan-Developer-vibe-check/agent-a7ff66d.jsonl
